-180,-33.5192
-179.5,-33.5263
-179,-33.5472
-178.5,-33.5805
-178,-33.6236
-177.5,-33.673
-177,-33.7243
-176.5,-33.7717
-176,-33.8087
-175.5,-33.8279
-175,-33.8217
-174.5,-33.7825
-174,-33.7036
-173.5,-33.5799
-173,-33.4084
-172.5,-33.1887
-172,-32.923
-171.5,-32.6156
-171,-32.2727
-170.5,-31.9014
-170,-31.5088
-169.5,-31.1023
-169,-30.6883
-168.5,-30.2724
-168,-29.8594
-167.5,-29.4531
-167,-29.0567
-166.5,-28.6725
-166,-28.3021
-165.5,-27.9469
-165,-27.6078
-164.5,-27.2851
-164,-26.9793
-163.5,-26.6904
-163,-26.4182
-162.5,-26.1626
-162,-25.9233
-161.5,-25.6999
-161,-25.492
-160.5,-25.299
-160,-25.1205
-159.5,-24.9559
-159,-24.8046
-158.5,-24.666
-158,-24.5396
-157.5,-24.4246
-157,-24.3205
-156.5,-24.2266
-156,-24.1423
-155.5,-24.0668
-155,-23.9996
-154.5,-23.94
-154,-23.8873
-153.5,-23.841
-153,-23.8004
-152.5,-23.765
-152,-23.7341
-151.5,-23.7073
-151,-23.6842
-150.5,-23.6642
-150,-23.647
-149.5,-23.6323
-149,-23.6198
-148.5,-23.6093
-148,-23.6006
-147.5,-23.5937
-147,-23.5886
-146.5,-23.5851
-146,-23.5835
-145.5,-23.5837
-145,-23.586
-144.5,-23.5905
-144,-23.5972
-143.5,-23.6066
-143,-23.6186
-142.5,-23.6335
-142,-23.6515
-141.5,-23.6727
-141,-23.6973
-140.5,-23.7253
-140,-23.7568
-139.5,-23.7918
-139,-23.8304
-138.5,-23.8724
-138,-23.9177
-137.5,-23.9663
-137,-24.0179
-136.5,-24.0723
-136,-24.1292
-135.5,-24.1884
-135,-24.2495
-134.5,-24.3122
-134,-24.376
-133.5,-24.4406
-133,-24.5057
-132.5,-24.5708
-132,-24.6355
-131.5,-24.6995
-131,-24.7626
-130.5,-24.8243
-130,-24.8846
-129.5,-24.9431
-129,-24.9997
-128.5,-25.0544
-128,-25.1072
-127.5,-25.1581
-127,-25.2073
-126.5,-25.2548
-126,-25.301
-125.5,-25.346
-125,-25.3903
-124.5,-25.4342
-124,-25.478
-123.5,-25.5221
-123,-25.5671
-122.5,-25.6132
-122,-25.661
-121.5,-25.7108
-121,-25.763
-120.5,-25.8179
-120,-25.8761
-119.5,-25.9376
-119,-26.0029
-118.5,-26.0721
-118,-26.1454
-117.5,-26.2229
-117,-26.3047
-116.5,-26.3907
-116,-26.4809
-115.5,-26.5751
-115,-26.6729
-114.5,-26.774
-114,-26.8779
-113.5,-26.9838
-113,-27.0909
-112.5,-27.1984
-112,-27.3049
-111.5,-27.4091
-111,-27.5095
-110.5,-27.6042
-110,-27.6914
-109.5,-27.7688
-109,-27.8342
-108.5,-27.8852
-108,-27.9194
-107.5,-27.9344
-107,-27.928
-106.5,-27.8983
-106,-27.8436
-105.5,-27.7629
-105,-27.6555
-104.5,-27.5213
-104,-27.3607
-103.5,-27.1749
-103,-26.9651
-102.5,-26.7334
-102,-26.4816
-101.5,-26.2121
-101,-25.9272
-100.5,-25.6291
-100,-25.3203
-99.5,-25.0026
-99,-24.678
-98.5,-24.3484
-98,-24.0151
-97.5,-23.6797
-97,-23.3433
-96.5,-23.0068
-96,-22.6712
-95.5,-22.3371
-95,-22.0052
-94.5,-21.676
-94,-21.3498
-93.5,-21.0269
