-180,-28.8298
-179.5,-28.8564
-179,-28.9368
-178.5,-29.0716
-178,-29.2624
-177.5,-29.5114
-177,-29.8214
-176.5,-30.1961
-176,-30.6402
-175.5,-31.1592
-175,-31.7599
-174.5,-32.45
-174,-33.2375
-173.5,-34.1296
-173,-35.1283
-172.5,-36.222
-172,-37.3653
-171.5,-38.4435
-171,-39.2387
-170.5,-39.4796
-170,-39.0464
-169.5,-38.0969
-169,-36.9037
-168.5,-35.6681
-168,-34.4903
-167.5,-33.4082
-167,-32.4298
-166.5,-31.5512
-166,-30.7642
-165.5,-30.0601
-165,-29.4306
-164.5,-28.8682
-164,-28.3666
-163.5,-27.9203
-163,-27.5246
-162.5,-27.1755
-162,-26.8694
-161.5,-26.6035
-161,-26.375
-160.5,-26.1816
-160,-26.0214
-159.5,-25.8924
-159,-25.7931
-158.5,-25.7219
-158,-25.6773
-157.5,-25.6579
-157,-25.6626
-156.5,-25.6899
-156,-25.7385
-155.5,-25.807
-155,-25.894
-154.5,-25.998
-154,-26.1173
-153.5,-26.2501
-153,-26.3944
-152.5,-26.5481
-152,-26.7088
-151.5,-26.8739
-151,-27.0407
-150.5,-27.2063
-150,-27.3678
-149.5,-27.5222
-149,-27.6666
-148.5,-27.7983
-148,-27.915
-147.5,-28.0147
-147,-28.0961
-146.5,-28.1586
-146,-28.2021
-145.5,-28.2273
-145,-28.2355
-144.5,-28.2284
-144,-28.2084
-143.5,-28.1779
-143,-28.1397
-142.5,-28.0963
-142,-28.0506
-141.5,-28.005
-141,-27.9621
-140.5,-27.9239
-140,-27.8925
-139.5,-27.8697
-139,-27.8572
-138.5,-27.8563
-138,-27.8684
-137.5,-27.8947
-137,-27.9361
-136.5,-27.9938
-136,-28.0687
-135.5,-28.1616
-135,-28.2734
-134.5,-28.405
-134,-28.5575
-133.5,-28.7316
-133,-28.9286
-132.5,-29.1496
-132,-29.3959
-131.5,-29.6689
-131,-29.9703
-130.5,-30.302
-130,-30.6663
-129.5,-31.0656
-129,-31.5031
-128.5,-31.9824
-128,-32.5077
-127.5,-33.0843
-127,-33.7185
-126.5,-34.4182
-126,-35.193
-125.5,-36.055
-125,-37.0195
-124.5,-38.1054
-124,-39.3358
-123.5,-40.7359
-123,-42.3237
-122.5,-44.0747
-122,-45.8156
-121.5,-47.0268
-121,-46.9948
-120.5,-45.7549
-120,-44.0329
-119.5,-42.3203
-119,-40.7743
-118.5,-39.4141
-118,-38.22
-117.5,-37.1666
-117,-36.2307
-116.5,-35.3933
-116,-34.639
-115.5,-33.9555
-115,-33.333
-114.5,-32.7634
-114,-32.24
-113.5,-31.7573
-113,-31.3106
-112.5,-30.8961
-112,-30.5103
-111.5,-30.1503
-111,-29.8134
-110.5,-29.4975
-110,-29.2005
-109.5,-28.9205
-109,-28.656
-108.5,-28.4053
-108,-28.1672
-107.5,-27.9404
-107,-27.7238
-106.5,-27.5161
-106,-27.3166
-105.5,-27.1241
-105,-26.9379
-104.5,-26.7571
-104,-26.5809
-103.5,-26.4087
-103,-26.2398
-102.5,-26.0735
-102,-25.9094
-101.5,-25.7468
-101,-25.5854
-100.5,-25.4246
-100,-25.2641
-99.5,-25.1035
-99,-24.9426
-98.5,-24.781
-98,-24.6186
-97.5,-24.4551
-97,-24.2904
-96.5,-24.1244
-96,-23.9571
-95.5,-23.7883
-95,-23.618
-94.5,-23.4463
-94,-23.2732
-93.5,-23.0987
-93,-22.9229
-92.5,-22.7459
-92,-22.5678
-91.5,-22.3887
-91,-22.2087
-90.5,-22.028
-90,-21.8466
-89.5,-21.6648
-89,-21.4826
-88.5,-21.3001
-88,-21.1176
-87.5,-20.9351
-87,-20.7527
-86.5,-20.5706
-86,-20.3888
-85.5,-20.2075
-85,-20.0268
-84.5,-19.8467
-84,-19.6672
-83.5,-19.4886
-83,-19.3108
-82.5,-19.1338
-82,-18.9577
-81.5,-18.7826
-81,-18.6083
-80.5,-18.435
-80,-18.2627
-79.5,-18.0912
-79,-17.9207
-78.5,-17.751
-78,-17.5821
-77.5,-17.414
-77,-17.2466
-76.5,-17.0798
-76,-16.9136
-75.5,-16.7479
-75,-16.5826
-74.5,-16.4176
-74,-16.2529
-73.5,-16.0883
-73,-15.9238
-72.5,-15.7592
-72,-15.5944
-71.5,-15.4294
-71,-15.2641
-70.5,-15.0983
-70,-14.9319
-69.5,-14.765
-69,-14.5974
-68.5,-14.429
-68,-14.2598
-67.5,-14.0897
-67,-13.9187
-66.5,-13.7468
-66,-13.5738
-65.5,-13.3999
-65,-13.225
-64.5,-13.049
-64,-12.8721
-63.5,-12.6943
-63,-12.5156
-62.5,-12.336
-62,-12.1557
-61.5,-11.9747
-61,-11.7931
-60.5,-11.611
-60,-11.4284
-59.5,-11.2456
-59,-11.0626
-58.5,-10.8796
-58,-10.6966
-57.5,-10.5138
-57,-10.3314
-56.5,-10.1494
-56,-9.96806
-55.5,-9.78746
-55,-9.60774
-54.5,-9.42903
-54,-9.25148
-53.5,-9.07521
-53,-8.90034
-52.5,-8.727
-52,-8.55531
-51.5,-8.38538
-51,-8.21732
-50.5,-8.05124
-50,-7.88722
-49.5,-7.72537
-49,-7.56577
-48.5,-7.4085
-48,-7.25363
-47.5,-7.10123
-47,-6.95136
-46.5,-6.80407
-46,-6.65941
-45.5,-6.51742
-45,-6.37813
-44.5,-6.24158
-44,-6.10777
-43.5,-5.97672
-43,-5.84844
-42.5,-5.72292
-42,-5.60016
-41.5,-5.48015
-41,-5.36285
-40.5,-5.24824
-40,-5.1363
-39.5,-5.02696
-39,-4.92019
-38.5,-4.81593
-38,-4.71412
-37.5,-4.61468
-37,-4.51756
-36.5,-4.42267
-36,-4.32992
-35.5,-4.23922
-35,-4.15049
-34.5,-4.06361
-34,-3.9785
-33.5,-3.89505
-33,-3.81314
-32.5,-3.73267
